discharge_group,p50_los,p75_los,p90_los,p95_los,pct_los_le_7
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,0.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
Home,1.69,2.88,5.22,7.49,100.0
